18
18
2
(-0.0012124124883432952, -0.008122411033162136)
(0.011808312680281255, 0.013058949545689341)
(0.019897003744193374, -0.005437862148754245)
(-0.0029322476078202887, -0.007694304683947948)
(-0.00029333892404143747, -0.019114522475403163)
(-0.0014858031341677558, 0.0007766219080198855)
(-0.017951798215622237, 0.012626764948984386)
(-0.0013695327715840878, 0.019592453009468273)
(-0.008545586725354323, 0.0077173864506459066)
(-0.010334324959623577, -0.008069861987122317)
(-0.002244271509955107, -0.004644691220726833)
(0.009474314514667497, 0.010843138762122773)
(-0.005836866455391636, 0.015707208788787574)
(0.01071763275809217, -0.005587391646683338)
(-0.06829225949668831, 0.05815436839078219)
(0.07345235599759095, 0.09371157812214895)
